ID,comment,stars,label
j***c,外形外观�方形�好看�红色很正�显高贵屏幕音效�显示很清晰运行速度�打开应用快�唰唰的拍照效果�像素高待机时间�较好其他特色�新款iPhone12�红色大气上档次�支持5G信号�值得入手�,5,0
阿四古,外形外观�相比11�这款绝对的小巧伊人�而且薄屏幕音效�漂亮�棒棒哒拍照效果�很好�比其他号称几千万像素的清楚�和11差不多运行速度�超快�这一点和11对比太明显了�终于换了高通基带待机时间�新机待机�,5,0
街边的丑小鸭,拿到还是很好的�总得很好机器也很完美�总体是不错的体验�很舒服�也没有绿屏�也没掉漆�还是很不错的一次购物体验希望后面用还很好用�没毛病�,5,0
001THERMO_KING,京东物流速度快包装也很好�外观漂亮�声音立体感强音质好�拿着有点好滑�运行速度绝对一流的快�像素可以拍照很清楚�屏幕显示清晰的很��,5,0
艾米纳姆i,屏幕音效�很清晰�比之前的荣耀好多了外形外观�设计好�跟之前4s很像运行速度�流畅拍照效果�很好�成像效果不错�,5,0
y***e,当天就收到了手机�速度之快�超赞�外包装一如既往的好�京东有加了一个外包装纸盒�双保险防止磕碰�盒子里有一根充电线和一个小顶针�没有充电头�手机外观很漂亮�大小合适�拿在手上很有质感�非常满意�已经开�,5,0
金***元,外形外观�外观致敬8年前的iPhone�5�哈哈屏幕音效�音质比11又提升了�嘿嘿拍照效果�拍照效果还是有明显的提升的运行速度�流畅自然�线性运行！待机时间�电池应该没有提升�用5G估计续航会比11更�,5,0
哲***2,外形外观�白色经典又耐看�致敬乔布斯的经典框�回归经典4s设计�裸机颜值很高�拿着也比苹果x轻太多了屏幕音效�屏幕要比之前用的苹果x大一个边拍照效果�夜间拍照很亮�拍出来跟白天差不多运行速度�反应速度�,5,0
jd_828596939,外形外观�好看轻薄屏幕音效�音质很好有重低音拍照效果�拍照比大部分旗舰机好运行速度�a14秒杀所有手机待机时间�续航还行其他特色�快递24小时内送到�3月4号收到的到手电量80�系统14.3�,5,0
homer2000,京东一如既往�买个苹果12绿色太难了�等了好久�可算拿到货256总是缺货�买个老婆给他换个机子用�希望他喜欢�绿色真心很好看�苹果的新机不用担心�有质保�正常使用奋战三年加�没有充电器�买的紫米�传统�,5,0
t***m,时隔四年�从小7到12�后者屏幕更大�厚度也更厚�成了&ldquo;全屏&rdquo;�而且无home键了�质感很好�白色依旧经典清新�反应也快�128g目前够用�256应该更好��,5,0
浪语寂寞,经典的外观�回归4s、5�拿到手后�并没有很割手�第一感觉就很轻薄�非常的轻薄�再说一点�绿色是真的好看�赞赞赞�摄像头提升非常大�夜间非常漂亮��,5,0
p***a,家里人一直想要12�终于下单购买了�手机运行速度比较快�屏幕分辨率也很好�待机也可以的�屏幕也可以�拍照也是很不错的�很完美��,5,0
我家有个烧钱货,外形外观�外观非常漂亮�颜值很高�特别是白色屏幕音效�屏幕大气�超大屏�音效特别好�打电话声音很大很大拍照效果�拍照效果特别好�清晰�像素很高运行速度�手机反应特别快�从ip7走过来的�比7好用多了不�,5,0
一周飞一次,旧手机故障�急换手机�京东自营送货快�质量有保证�所以选择在京东下单�之前一直都用苹果�当时只有12有货�只能选这个了�由于12官方没有配充电器�所以选了这个带原装充电器和手机壳的套餐�整体很满意外形�,5,0
Mi粒粒粒,非常好用�颜值超高�从11用到12�真的超级棒�外形外观�很漂亮屏幕音效�好拍照效果�拍照清晰�功能齐全运行速度�快待机时间�电量很耐用其他特色�各方面都比较不错�性能稳定�待机又久��,5,0
w***7,外形外观�iPhone12白色版本超级好看屏幕音效�非常的nice呀拍照效果�我觉得用起来很棒哒运行速度�iOS的动画很丝滑待机时间�日常使用不玩游戏�没什么问题哒其他特色�手感超级棒�iPhone的�,5,0
jd_139686csu,手机很不错�已验证�绿色�正品行货�真香&hellip;&hellip;�快递就是快�上午买的�下午就到了�外形外观�经典外观�手感超级好�轻盈�屏幕音效�立体声�声音透彻�拍照效果�拍照真实�超广角�,5,0
小林___,外形外观�手感真的很棒屏幕音效�音效这方面我是真的佩服苹果运行速度�还成吧拍照效果�前置不错�后置也不错待机时间�一天一充�升级之后感觉电耗挺快录像音效很棒�,5,0
贱手手,外形外观�美观大方�手感一流�和图片一样�屏幕音效�显示清晰�色彩绚丽�拍照效果�效果不错运行速度�非常快待机时间�比前代产品长很多�其他特色�无需预约�不用排队等待�下单12个小时到货�京东快递10�,5,0
处处有情,物流速度不错�送快递的人也很好�已经使用几天了�已经验机�也看了是否绿屏�目前没有一点问题�用一段时间再来追评哦！外形外观�牛皮屏幕音效�牛皮拍照效果�牛皮运行速度�牛皮待机时间�牛皮其他特色�牛皮�,5,0
j***N,下定决心终于买了�整体来说还是不错的�尤其是流畅度特别的好�整体外观来说也很不错�拍照也是非常的清晰�运行速度就更不用说了�很快�刚买几天�续航时间还需要再观察一下�还可以�屏幕的话�清晰度还可以,5,0
极乐大叔,已经用了手机一段时间了�挺好的�没有绿屏现象�手机电池感觉也还是蛮耐用的�一开始觉得方方的卡手�现在用习惯了�真香哈哈外形外观�买的黑色很酷屏幕音效�音效绝了�特别是横屏看视频或者玩游戏的时候,5,0
喂-你是猪儿虫吗,一路苹果用过来的�上一部是苹果8'目前都是全屏手机了�8也不好意思拿出来了�大屏还是非常好看的�而且12很经典�我很喜欢方方正正的感觉�iOS系统还是一如既往的好�流畅�cpu同阶无敌�第一款5G手机�,5,0
Wj-5220361,圣诞节LG买给我的礼物�红色的很漂亮�特别适合女生�而且是双卡双待�放两张手机卡很方便！一直用的苹果手机�系统很好�一直运行很快�所以换手机还是选择苹果�在京东商城购买手机完全可以放心！有品质保证,5,0
s***e,外观颜色很喜欢�一直等着�付款半个月发的货�屏幕不错�音效也很好�拍照更清晰了�运行速度一如既往�苹果就是系统很??�待机时间面前很不错�就是自己在单独买充电器比较麻烦�买的后来到货�充电速度很快,5,0
a***2,外形外观�时尚大方�回归五的方形外框�有种错落的感觉�屏幕音效�屏幕没的说�清晰细腻�音效够正的�拍照效果�拍照清晰无比�这个不是安卓手机能比的�运行速度�苹果的系统�向来是以快速�流畅而名满天下的��,5,0
j***V,屏幕�6.1；cpu�A14；系统�iOS14；重量�612g屏幕�分辨度及清晰度均有极大的提升�外观�超瓷晶面板�玻璃背板搭配铝金属边框�找回了4s的感觉�运行速度�佳�音乐�找到了魔音的感觉�效果�,5,0
r***o,一直用iphone�铁粉了�拆包小激动�品质很棒�色彩很好�手感也超级好�不困内存还是拍照�都特别满意�很流畅�视频超高清�很喜欢�推荐�,5,0
一***熊,首先收到货第一感觉颜值很高�淡淡的绿色特别清爽�对于女生来说上手也很容易�界面清晰�运行流畅�看视频挺好�照照片也挺真实清楚的�手感好�从京东上买手机品质信得过！�,5,0
jd_187688eab,外形外观�心心念念好久终于买回来了�特别漂亮�买的白色�回到iphone4经典造型才购买的屏幕音效�实际感受特别地舒服拍照效果�还好�够用就可以运行速度�完美待机时间�一般吧�还算可以其他特色�特别贵�,5,0
jd_gxy27,外形外观�没有像网上传的那样会受手�购买前还去过实体店看过真机�相比苹果11要贵上很多�花了几个月东西才买到�第一次使用苹果手机�希望不会让我失望�屏幕音效�喇叭音质感觉没有国产手机好�拍照效果�拍照�,5,0
j***f,手机很好用�很流畅�喜欢�把之前的苹果7给老公用了�苹果手机真的可以用很久�我7用了四年�感觉我老公怕是四年后可以用上苹果12�哈哈哈�,5,0
胖杨聚龙居,外形外观�萝卜白菜�各有所爱屏幕音效�超级好拍照效果�苹果录视频无敌的存在运行速度�我的小6s用了五年没问题！待机时间�一般其他特色�和我媳妇的11差不多！�,5,0
高***师,开机快，运行快，拍照好，声效佳，手感爽。终于回归经典款，盼望了很久终于来了。攒了几个月钱，中午还是等到了那一天，毫不犹豫下手，强烈推荐白色256，强！,5,0
子安112,非常满意的一款手机�经典时尚的外形强大的处理器科技感十足�屏幕感应超棒�秒开各种app��拍照拍视频超级无敌�最牛的还是自带低音炮�裸机放音乐超爽?�,5,0
j***b,外形外观�外观来说�回归iPhone5系造型�图6为5s屏幕音效�屏幕效果比原来的XR好很多�音效没有区别！杜比视界看视频好很多！因为我一直三星S系列�现在用的11pm�所以我的感觉没有很强烈�但是和�,5,0
j***l,外形外观�外观回到以前�还是一直喜欢�手感也不错�重量相当屏幕音效�视频、音乐声音都很大�非常好�电话语音也清醒运行速度�运行速度快�用起来很顺待机时间�不怎么玩游戏�待机时间�很长拍照效果�拍照效果�,5,0
d***1,外观非常漂亮�手感非常好�物流速度非常快�用了一个星期挺满意的�ios系统非常顺畅�信号也很好�没有晚上所说的这么差&hellip;电池也耐用��,5,0
时***事,外形外观�用了几天才来评价�手机很轻�手感很好�外观漂亮！运行速度很快�音质和拍照都特别棒！用过苹果手机的都知道�安卓手机是没法比的�目前用的是4G网络�续航方面还行�正常用一天没问题�不知道以后用5�,5,0
m***帝,电还算勉强够用�连接WiFi下载软件很快�手机也流畅�声音特别大声�听说有割手的情况特意感受了一下�没发现有特别割手�没到手的时候还担心握着手感不好�拿上手之后�**�真香！老荣耀8X该退休了��,5,0
jd181181blj,外形外观�超薄机身设计�简单大方�手感很好�拍照效果�像素很清晰运行速度�5G待机时间�第一天拿到手机还没检验过屏幕音效�还不错其他特色�用过以后在追评�,5,0
j***n,外形外观�外观很好看�很有质感�很轻�很适合自己的尺寸�不大不小屏幕音效�屏幕这次要比以前的都好�拍照效果�拍照没怎么体验�平时也不怎么拍照运行速度�a14处理器�运行十分流畅�待机时间�待机时间还行�,5,0
jd_189892cwd,苹果这次回归到方正设计�手感非常好�也很漂亮��OLED�屏幕显示效果色彩和对比度非常高�屏幕也做平了前后摄都支持夜间模式�12和12Pro�同样分辨率的屏幕�音量也很大�立体声效果明显�加上杜比立体�,5,0
jd_labi012,外形外观�和5s很是相像�拿手里很舒服屏幕音效�声音很大�也很清脆�屏幕感觉有点拖影！慢慢研究吧！拍照效果�拍照比我的6splus好很多！运行速度�运行速度快！我是是从5s开始用苹果手机的！已经习惯了�,5,0
蝶***7,外形外观�绿色屏幕音效�声音很大拍照效果�清晰�各种不同光线都能拍出美美的照片�特别是4k模式摄像功能运行速度�流畅�快待机时间�不怎样京东包装严实�配送员很细心负责�手机全新�已验证�安全上岸�没有�,5,0
炫炫悬,外形外观：很好?屏幕音效：生意足够大，立体声强。屏幕细腻运行速度：很流畅其他特色：iOS14从iPhone7更新到12真的超级舒服,5,0
t***2,很轻�很薄�续航够用�5G多余�颜值很好看�从X换到11��到12终于有个手机背面正面样子都符合自己口味的了�,5,0
j***k,细节非常完美�整体来说真的很不错�价格略高�运行速度确实比我的mate20快多了�竟然没有指纹功能�找半天�原来是刘海处搞个面容ID密码�价格如果在5千块左右的话�性价比会比较高�,5,0
寒***凝,收货速度很快�是喜欢的苹果绿�颜色特别温柔�超级好看�很轻巧�拍照效果也很棒�网络很流畅�除了贵没毛病�拿在手里手感也很好�回到了苹果5的时代�6.1寸的女孩子拿在手里刚刚好�,5,0
秋桜win,外形外观�颜色没有拍照的那么蓝�颜色是偏深一点的屏幕音效�声音感觉比我的xr声音大�刚拿到手没有任何问题�感觉比xr薄�比xr小一点�比xr轻�拿在手中很舒服�快递刚拿到的时候�盒子是真小啊�苹果真省,5,0
Tse9527,外形外观�依旧心头最爱?屏幕音效�还是原来的味道�去噪真实拍照效果�强大运行速度�十分流畅待机时间�一天以上其他特色�送的mac卡�一开始以为是内存卡�到了发现是买mac的优惠卡哈哈?�,5,0
敏010226,外形外观�铝合金边框挺好的�不沾指纹屏幕音效�很棒�色彩饱和度很好�外放也不错拍照效果�夜拍很好运行速度�A14很棒的处理器了待机时间�待机一天�吃鸡�音乐�不停可以用6个小时其他特色�信号换了高通外�,5,0
我的源源,首先颜值当面没得说�黑边也很窄�特别轻�手感也特别好重要的是丝般顺滑�信号方面目前没什么问题�支持5G�这个颜色属于淡绿色�非常小清新�买来送给女朋友的�女朋友特别开心�,5,0
j***e,期盼已久的苹果12到手了�手感非常棒�6.1的屏幕�单手操作无压力�流畅性很好�拍照拍视频清晰无比�打开APP反应也是很快�之前的果6卡的不行了�换了12心情顺畅多了��,5,0
陈无敌-_-,感谢京东的及时备货发货�第一时间拿到了新机�喜欢这蓝色�和前一个iPhone11相比有如下优点�变薄了很多（iPhone11的厚度太不苹果了）�四周平直设计使握持更容易�手机也轻了很多�屏幕四周的黑边�,5,0
v***0,手机收到了�白色外观确实是小姐姐的最爱�屏幕感觉比11的强一点�看着舒服�音效和上一代比没感受到区别�牌照不错�尤其可以取消自拍镜像�这个不错�速度杠杠的�毕竟是地表最强处理器�待机时间有待进一步提升,5,0
像-风一样-自由,外形外观�很时尚大气�屏幕音效�很清晰漂亮�拍照效果�相当不错�运行速度�十分的快�待机时间�还过得去�其他特色�不错�京东快递也很快�值得购买��,5,0
囍***q,苹果12最新款手机�科技创新产品�手感舒适�设计新颖�美观大方�外形外观�设计新颖�绿色天然�屏幕音效�屏幕清晰�音效超级棒�拍照效果�拍照效果不错�运行速度�运行速度也很快�待机时间�待机时间有待考�,5,0
C***_,"给妈妈买的红色的新苹果12,�再套上这个紫色渐变色的手机壳�真的太美了�老妈也说很好看�简直太时尚潮流了�毕竟苹果手机就是很流畅�系统也好�祝苹果越来越好?????????�",5,0
m某人_256900,12真的很不错�比网上评测的好太多了�边框也不硌手�手感一级棒�电池和11一样耐用�也不发热�系统运行一如既往地顺畅�购买了快充头�充电一个来小时就满了�太满意咯��,5,0
0***浩,一直用苹果手机�各种功能使用起来很方便�新入手的是绿色苹果手机�收到实物�超爱啊�小清新的颜色�真是爱不释手�而且这款手机是双卡�用起来久更方便了�真不错��,5,0
WX150*****650,见证一下开箱过程�哈哈哈�大概除了电脑是之前找美国朋友代买的�其他设备都是在京东买的了�一直很满意�这次买苹果也是在实体店看了�京东直接下单的�绿色很好看啊�没有后悔放弃经典黑白选择它�使用了两天�发�,5,0
黄易-网络评论员,很薄很轻�纵享丝滑�音效也很好�充电器还没到�很是难受�23号下午就拿到了�**给力�拍照效果也可以�电宝充电也挺快��,5,0
j***5,对于��京东信任，很多手机都在京��东买了，送货速度很快。说说苹果12，造型��复古，还是减配，连充电器都要自己买了，不过性能��使用还是很好的。,5,0
jd_137172mft,好看，好用，苹果12��不愧是最新产品��，很流畅很快��！京东物流特快��，上午买，下午就��收到了！！！！,5,0
l***3,习惯了ios系统��，从苹果7转苹果12��的，外形外观：苹果四回归屏幕音效：oled屏比之��前用的苹果7的屏幕好。拍照效果：拍照比较真实，效果很棒，音效也很好。运行速度：不玩游戏，运行速度没得说。手里的苹果7还可以继续战��斗的，因为小7的电池换过了，屏幕摔碎也换了，升了14，有些卡，退��休了，对比苹果7快多了。待机时间：不是重度用户，��早上出门，晚上睡觉前还有百分之五十电量。其他特色：��没有什么特色，就一个ios系统的手机，简单方便，习惯而已。,5,0
韩晓伟1230,从xr换过来的��。首先屏幕提升很大。��手感也小很多。��感觉这次提升还是比较明显的。��绿色也很漂亮。运行速度很快。��给人的体验很不错。就是感觉续航再提升一下就更好了。,5,0
g***1,同样��6.1寸的12比11的视觉效果好很多��，而且手感也比11要好得多��,5,0
p***t,正在酒店隔离中����，以前的手机突然挂了，什么都干不成，紧急买了这个��。京东的物流太赞啦��，昨晚下的单，今天中午之前就送到了��，解了我的燃眉之急。新手机刚开始用，手感不错，黑色很好看。,5,0
jd_1990967,我应该是第一批京东12用户了��，比官网应该是慢了半天��。外观什么的都很不错��，这次绿色选的非常对！��多的不说上图！��,5,0
jujuha,很漂亮的红色��，刚拿到就用了��，首先转移数据就很方便��，如果原来也是iphone��，可以自动识别到，然后自动传输数据��，省掉了拷贝数据的这个环节，而且使用的app也会自动下载好，太方便了。,5,0
Lost丶T,外形外观：这个颜色其实挺好看的��，整体大气��，手感好拍照效果：很不错��屏幕音效：忒满意了待机时间��：感觉不费电，待机时间很满意其他特色��：使用第一个苹果手机，给我的感觉非常非常运行速度��：没的说，非常流畅，贼快,5,0
讴歌v天籁,物流非常快��。一天就到货了��。外观非常漂亮��。有点像苹果4plus��。屏幕色彩新鲜艳。��拍照效果比较好。运行速度也很快。非常满意。信赖京东。,5,0
n***n,外形外观：非常喜欢5S时代经典的外观��，简单大气，若非摄像头已无可压缩空间��，设计堪称完美屏幕音效：屏幕素质很高��，感觉比之前的iPhone11pro更胜一筹，音效嘛，基本不外放，无可评价拍照效果：不知道与多了一颗长焦的pro比怎么样��，但感觉比iPhone11pro好运行速度：运行速度没得说，非常流畅��，因为不玩游戏，所以不知道小内存的影响有多大待机时间：待机时间翻车，在自动5G状态下掉电速度很快，重度使用的话一天三充不是梦��。其他特色：总之还是各方面比较均衡的一部手机。,5,0
孙***丶,苹果系统干净��，从回4S的感觉��，屏幕显示效果很好��，手感不错，反应都很快的��，外放声音。音质也很好，音量也很大��，续航能力，正常情况下，不玩游戏，出差一天没有问题,5,0
丶烟飞星散,"迄今最快的六核A14仿生芯片��,方正硬朗的航空级铝金属的边框设计五种颜色外观��，款款款款都清爽��。全新5G、OLED 全面屏、将抗跌落能力提升至四倍的超瓷晶面板以及遍布每个摄像头的夜间模式. ......iPhone 12��，该有的都有了。双卡双待��，更加方便，iOS 14各种好用，顺手就来。",5,0
jd150011kng,电子产品一般还是在京东买��，到手快��，质量也有保障��，这款12还是很不错的，��屏幕大了不少，显示也很清晰��，回归金属边框，还是挺经典的,5,0
darlingWMH,外形外观：手感很好��特舒服��屏幕音效：屏幕用起来丝滑柔顺��拍照效果：拍照很清晰，超广角很棒运行速度：速度很快 ��很流畅没有卡顿,5,0
j***A,2020.1.29号到的货��，快递不给送��打电话叫自己去取的��，我是第一次使用苹果手机，通过15天的使用，��感觉性能非常好，尤其是立体声音效、��拍照和录像方面特别满意，令我耳目一新。,5,0
r2013m,晚上下的单��第二天早上就收到了，速度啊。��收好包装完好，打开包装手机惊艳了，��这颜色比拍照的好看多了，��128G的运行嗖嗖的，��用了一天电量还有30呢，手感很好。,5,0
清***丶,我是用了一段时间在来评价的��，外观大气��，回到了从前的版型��，声音体验感爆满��，人脸识别也是超快��，只要不玩游戏，续航能力也不错，游戏体验也很好，用起来十分流畅 从没有卡顿过，这就是苹果手机的好处,5,0
一只甜小妞,当天晚上10点多下单的��，第二天就收到了��，全新的手机��，用起来很流程��，本事自重比较轻，使用感很好。就是只有线没有充电插头，又单独下单购买了��，快充的充的确实快，很方便,5,0
小李子6346,很满意的一次购物，��商家服务好，发货神速，物流也很给力，��宝贝收到后非常喜欢，买得放心，��用得安心包装很好，颜值不错��，质量也没有问题五星好评，��非常好！,5,0
520flyl,我感觉很好 ��蓝色也很好看 ��重量有人说轻 ��像机模 我想问你们是怎么想的 我一个常年撸铁 ��单手40公斤哑铃的 ��都没觉得轻��待机时间：一天一充吧 我觉得很好 本人不打游戏屏幕音效：很好 显示很细腻运行速度：就一个字快 比我之前的6sp快多了拍照效果：不错的 各种评测都有,5,0
小黑眼圈呢,买给婆婆的新年礼物，��简约漂亮。��现在都没有配充电头和耳机，��再配置就还要个一千多，挺坑的，��。这款尺寸和我的xr一样大，��哈哈哈哈,5,0
s***8,好用 ��毕竟是苹果 ��买了给老人用系统流畅 ��好操作 屏幕清晰度高 ��换机也很方便 给老人用就要用省心的 家里人很满意 ��很喜欢 待机时间也够长 ��用一天没问题,5,0
j***3,非常漂亮 ��清新的绿色，��外观很闪亮很漂亮。��屏幕清晰度高，��不会像12pro那样黄黄的屏幕，��比较喜欢。拍照方面比12pro少一个镜头��，但日常使用足够了，尤其夜景拍摄好评。,5,0
姑苏3555,用了几天才来评论，��外观造型非常漂亮，��有点回复到苹果开始的样子，��屏幕分辨率高、��音质好，拍照效果很棒��，运行速度快，待机时间可圈可点��，习惯了苹果系统，总之很棒。,5,0
要各自安静生活了,版本答案����&mdash;&mdash;绿色！��iPhone 7用了3年，终于决定更换了��，全面屏真的太可了！��京东配送也很给力��，从下单到收货只用了4天时间。满意！,5,0
弦***动,外形外观����：轻薄方正，有5S的既视感，��绿色小清新。屏幕音效：显示清晰细腻。��拍照效果：拍照质量一如既往的稳定，照片清晰。��运行速度：运行速度很快，��日常使用流畅。待机时间：中度使用一天没问题。��其他特色：没有指纹有时很不方便。,5,0
Z***0,手机拿到了，��外观非常精致漂亮，��大小，分量，手��感都刚刚好。白色太漂亮了��。,5,0
爱***蓝,6.1英寸的手感��非常好 没有想象中硌手的情况出现，��蓝色也不错 强光下会显得蓝色比较淡��，总之蓝色还是不错的，��A14的处理器性能很强大，��终于换掉了老破小的小7，值得入手,5,0
微***蓝,外形外观：��方方面面的外观设计��，拿在手里感觉非常好��。屏幕音效：屏幕显示细腻，色彩饱和。��杜比音效收听歌曲耳朵会上瘾，非常赞哦。��拍照效果：拍照效果无与伦比，最好的拍照手机。��运行速度：运行速度非常快，没有卡顿现象。用了两个月回来评价，依然没有卡顿现象。其他特色：快递速度一如往常的快，祝京东越来越好！,5,0
妖雪风,过年前买给自己的新年礼物。��非常满意，外观铝合金直角边框加玻璃背板，��很符合机械理工男的审美。��新机运行速度够快，屏幕满意面部识别解锁正常情况下很迅速高效，��然而现在疫情戴口罩识别起来就有点尴尬，��晚上也是。用了一周，总体很满意，好好好！,5,0
寄感,拍照效果：拍照很不错 ��尤其12突出的夜拍待机时间：��待机和官网给的测评都是一样的 ��比较满意屏幕音效：屏幕效果很惊艳�� 很喜欢 比11好太多外形外观：��回归了4代的样子 ��让人爱不释手运行速度：��传说中的A14系统就是快 比11的A13快了不少其他特色：惊喜很多 惊艳更多 给人耳目一新的观看点,5,0
jd_932801233,外形外观：����外观可以看着还挺不错的运行速度����：激活的时候14.1��后来升级14.2非常流畅很好��,5,0
乖乖滴呀X,外形外观：非常好看����，小清新，很满意。��换代果然不同屏幕音效：苹果音质不同多说了。��拍照效果：无可挑剔运行速度：��超快待机时间：看你怎么用。��其他特色：屏幕，边框都非常满意。,5,0
C2M2Y1,外形外观：外形设计非常精致����上档次，手感非常好，没有国产手机的花里胡哨，��简单而有档次！��屏幕音效：屏幕分辨率清晰，��双扬声器效果非常棒！��拍照效果：拍照清晰运行速度：运行流畅����待机时间：这个待机时间嘛就一般般了！待机这块一直是苹果的硬伤，��如果能把待机时间做上去那就完美了！用的手机一直都是在京东自营上买的，因为靠谱！,5,0
j***7,手机非常好用，��外观好看，��尤其是绿色的��，看起来非常清新，��运行流畅，大内存，拍照比较清晰，��以前一直想换个手机，这款手机非常值得购买,5,0
j***4,这款手机很好！��手感好！速度快！��反应灵敏！��很清晰！音质不错！��包装好！完美到货！��,5,0
浮浮沉成,外形外观：直角边框手感不错��，很喜欢屏幕音效：屏幕超赞?��显示效果非常好。杜比音效很强?��有立体声的感觉拍照效果：12的拍照效果果然不是吹得，��太强大了,5,0
jd_Cyaner,手感超级无敌好����，拍照非常清楚��，没有出现其他使用异常，��已经使用了一个半月了，��从安卓换到苹果?，��学习起来运用还是很快能上手，��外观很漂亮，手机很轻巧，可以安排入手了，早买早享受！电池还挺耐用，但是信号方面稍微有点差,5,0
陈***7,非常不错啊��，从iPhone8直接跳转到12了，��屏幕更大，处理速度更快，��内存够大（原来的64G也不够用了），��拍照效果不错，能够满足日常使用，��充电速度还可以，��关闭5G网络情况下续航还是不错的，赞��,5,0
j***a,外形外观：��好看 拿在手里很舒服屏幕音效��：棒棒棒拍照效果：挺真实的��运行速度：为了系统来的 流畅 真的舒服�� 处理器也很强大��其他特色：不知道是只有我一个人绿屏还是都绿屏 ��白天还行 一到晚上就不行了��特别明显待机时间：还行,5,0
欧阳丶谨,#最好用的手机之一，��一直听朋友说苹果手机系统流畅，��颜值也很高��，正好这几天手机坏了，��所以直接下单了苹果?��12，物流速度真的是快，当天就到了，上午买，下午就拿在手上看效果了。试了试苹果系统，很流畅的感觉，刷新率有些低，��不过动画效果很好。电池电量也很耐用，重度使用差不多一天一冲。尺寸刚刚好，，握感很舒服。用着很满意！��,5,0
cqw陈之昂,外形外观：手感刚刚好����，相比现在动不动就半斤，这个尺寸重量真的是恰到好处，单手握持也很����挺松屏幕音效：外放音效也不赖，很细腻拍照效����果：拍照很真实，��成像也挺快运行速度：试完了两把和平精英，说实话，虽然����是60hz，但体验远远高于我上部手机的120hz，很细腻的流畅待机时间：中规中矩，����没有营销号说的那么差其他特色：绿色颜值很高，建议考虑绿色,5,0
沉***学,京东物流实在太快了，��首发买的，第一��时间收到。手机性能就不用说了，足够用��了，就喜欢苹果这种傻瓜��拍照又很清晰的相机功能，��系统也不错，简约不简单。,5,0
差不多先生吼吼,拍照效果：��杠杠滴 电池续航：个人从iphone7换过来的，��对比那个好很多，��不过重度使用还需要带个充电宝 通信音质：很好，��爱奇艺可以用杜比 运行速度：ios14不用多说啦，嗷嗷快 显示效果：��oled肯定比lcd强，关于绿屏暂时没有碰到，还算幸运,5,0
jd_138931kng,外形外观：非常漂亮��，6.1大小合适，目测舒适。��屏幕发黄可以用色度调节，略有发热，��京东送货极为出色，热情，快速，��大爱苹果，最爱京东！��推荐购买12，有质感，轻巧，比iphone x轻，略大一些，正合适��,5,0
嘿***达,外形外观：��美观漂亮屏幕音效��：还是那么好拍照效果��：比肩佳能专摄运行速度：��特别快待机时间：��还可以其他特色：颜色特别靓��,5,0
清***丶,手机外观设计的很漂亮，��很喜欢的外形��，屏幕清晰，��音量音质都无杂音，拍摄效果不错，��运行不卡顿，玩王者荣耀还是一如既往的流畅，电池待机时间也很长。����,5,0
jd_133212sfw,在京东上购物，还是放心，��这么贵的苹果，��在别的地方根本不敢买用完之后呢，����系统非常流畅，��那就是我用我之前的手机拍的拍的不清楚，��但是相信相信我真的非常值得购买，相信京东好吧，尤其是买这种苹果必须要在京东����,5,0
j***f,excellent，��电池续航不错，��缺少点惊喜，很真实 电池续航：续航还可以吧，真香！ 。��手机到的很快，真机是很漂亮。��仔细对比了11，?越看越好看 。��绿色还是小清新呀，��?中间是自己的11，?一天一冲，?一如既往，?充电快。��,5,0
河***总,发货速度很快��，物流也很满意，宝贝相当的给力��，是我喜欢的样子，功能特别强大，��网速特别的快，像素好，��听音乐也很好。总之，超级喜欢��，一百个赞！东西是正品，��一直信赖京东自营的东西,5,0
I***1,绿色可太好看啦，��帅得就不谈了，��京东物流非常快，��23号当天就拿到手了��，手机很好用，��续航也ok，��用起来很流畅，��信号也不错，点个赞！��,5,0
韦承住,今天下午到了，上夜班的我��手机信息一响立马爬起来看了，��心心念念的手机，��赞哦，客服送的电话卡还没有激活��，用的自己的网卡，包装都是原封的很好��,5,0
g***e,这次选的绿色��，清新素淡又不失高雅，��蓝色虽然现在抢手 但不是很喜欢��，还是选了这款（主要是没抢到）��。多年的经验感受，��苹果不以大争宠，��不去刻意满足个别暴发户炫富心理，��,5,0
冷颜俏,不好意思我又来了��，买了两个iphone12，��用着非常好，��这不又来了，��白色的大气好看，��这个是给女朋友买的，��很好用��，音效好，屏幕清晰��,5,0
j***8,外形外观：��超级神秘浪漫、性感的蓝色��，最新最流行的手机颜色��，非常大气高档，��屏幕音效：音质效果更上几个层次，��听歌就是爽拍照效果：��更清晰更稳定、��运行速度：快快快快快其他特色：��屏幕比我之前的苹果手机大多了，用起来爽歪歪,5,0
笑哈哈__95,外形外观：��外形外观看着特别特别一般，��很普通的设计��，大号的苹果4、5手机！��手感不如苹果6、7、8、xs手机！��屏幕音效：这个倒是挺不错的！��拍照效果：拍照效果可以��，苹果手机的拍照功能一直都是非常棒的！��运行速度：特别特别快！待机时间：刚刚到货，不知道咋样！其他特色：特色就是ios系统一直都是最好的，没有之一！,5,0
BunShin,外形外观：��买了红色的 非常骚气屏幕音效：��没得说 满分 显示效果非常细腻流畅拍照效果：效果��很棒 拍出了我的丑运行速度：苹果的速度没得��说 基本没有卡顿过待机时间：一般般��其他特色：玩游戏不是很方便 键位太小 可能还没适应过来,5,0
